,open,high,low,close,volume,symbol,MA20,MA50,daily_return
2026-03-04,210.47,217.54,210.15,216.82,54731101.0,AMZN,209.0695,225.858,0.03875820437886257
2026-03-05,215.98,220.47,215.59,218.94,60943447.0,AMZN,208.36700000000002,225.6898,0.0097776957845217
2026-03-06,214.99,217.32,212.53,213.21,51152716.0,AMZN,207.89300000000003,225.3854,-0.026171553850369955
2026-03-09,210.45,213.82,207.11,213.49,54642926.0,AMZN,208.05149999999998,225.0124,0.0013132592279911925
2026-03-10,214.19,215.65,212.43,214.33,35678834.0,AMZN,208.33200000000002,224.6514,0.003934610520399007
2026-03-11,215.705,217.0,211.35,212.65,34199303.0,AMZN,208.6165,224.25400000000002,-0.007838380068119322
2026-03-12,210.39,211.71,208.15,209.53,44349501.0,AMZN,208.88899999999998,223.80320000000003,-0.01467199623794968
2026-03-13,209.605,210.56,206.22,207.67,35662137.0,AMZN,209.29249999999996,223.30599999999998,-0.008877010451963985
2026-03-16,208.35,212.724,207.445,211.74,42209316.0,AMZN,209.94,222.92440000000002,0.019598401309770308
2026-03-17,212.82,215.7,212.43,215.2,44969943.0,AMZN,210.64249999999998,222.6984,0.016340795315008982
