,open,high,low,close,volume,symbol,MA20,MA50,daily_return,volatility_20
2026-02-23,319.045,319.515,309.865,311.49,31422974.0,GOOGL,322.6935,320.12780000000004,-0.011080068575782587,0.015642834707009824
2026-02-24,310.515,312.27,305.93,310.9,25615646.0,GOOGL,321.57550000000003,319.9416,-0.0018941218016630401,0.015014360192436196
2026-02-25,312.06,313.64,309.44,312.9,29963621.0,GOOGL,320.493,319.95099999999996,0.006432936635574205,0.015090042334634938
2026-02-26,312.64,313.14,302.345,307.38,36431231.0,GOOGL,319.0615,319.9128,-0.017641418983700752,0.015307712438861665
2026-02-27,304.135,312.37,303.8,311.76,44640640.0,GOOGL,317.73699999999997,319.98359999999997,0.014249463205153301,0.015683765288510808
2026-03-02,303.225,308.49,301.3,306.52,34790203.0,GOOGL,316.16299999999995,319.9826,-0.016807800872466028,0.01592024609902619
2026-03-03,298.59,303.94,296.71,303.58,35496961.0,GOOGL,314.15749999999997,320.1198,-0.009591543781808709,0.015109987542981275
2026-03-04,302.89,305.47,300.75,303.13,29536190.0,GOOGL,312.32849999999996,320.1332,-0.0014823110876869272,0.01508514160870998
2026-03-05,303.035,303.3,297.99,300.88,35752321.0,GOOGL,310.7205,320.00759999999997,-0.0074225579784250595,0.014728972821338365
2026-03-06,296.09,300.53,295.18,298.52,25576916.0,GOOGL,309.084,319.7824,-0.007843658601435877,0.014742950073953775
2026-03-09,294.36,306.8,294.08,306.36,29312149.0,GOOGL,308.259,319.6226,0.02626289695832784,0.015508303986031141
2026-03-10,306.17,309.51,305.5704,307.04,23239684.0,GOOGL,307.395,319.4816,0.002219610915263015,0.015461860288637077
2026-03-11,306.75,311.42,305.92,308.7,24125714.0,GOOGL,306.90099999999995,319.3854,0.005406461698801435,0.015135785054056206
2026-03-12,306.82,308.94,301.03,303.55,24928347.0,GOOGL,306.53049999999996,319.1852,-0.016682863621639066,0.014649527366214075
2026-03-13,307.01,307.69,300.44,302.28,23693092.0,GOOGL,306.19449999999995,318.9538,-0.004183824740569997,0.014617575093815525
2026-03-16,304.35,306.4886,303.0201,305.56,23519709.0,GOOGL,306.1865,318.805,0.010850866746063392,0.01466231614852827
2026-03-17,305.86,311.42,305.5,310.92,21955171.0,GOOGL,306.6315,318.7204,0.017541563031810536,0.014863489930630957
